#Teff,Styp,nH,U,dZ,T_H0,T_H+,T_H2
30488,9.5,1,-3,-1,3.948,4.015,3.779
31524,9,1,-3,-1,3.952,4.023,3.775
32522,8.5,1,-3,-1,3.955,4.032,3.766
33383,8,1,-3,-1,3.957,4.039,3.761
34419,7.5,1,-3,-1,3.96,4.049,3.756
35531,7,1,-3,-1,3.963,4.057,3.754
36826,6.5,1,-3,-1,3.964,4.065,3.75
38151,6,1,-3,-1,3.967,4.076,3.755
40062,5.5,1,-3,-1,3.963,4.094,3.792
41540,5,1,-3,-1,3.951,4.097,3.674
43419,4,1,-3,-1,3.953,4.102,3.7
44616,3,1,-3,-1,3.955,4.105,3.715
30488,9.5,1,-2,-1,3.901,4.043,3.13
31524,9,1,-2,-1,3.984,4.053,3.794
32522,8.5,1,-2,-1,3.99,4.064,3.801
33383,8,1,-2,-1,3.993,4.073,3.79
34419,7.5,1,-2,-1,3.996,4.085,3.766
35531,7,1,-2,-1,3.998,4.095,3.745
36826,6.5,1,-2,-1,4,4.104,3.733
38151,6,1,-2,-1,3.916,4.116,3.053
40062,5.5,1,-2,-1,4.011,4.142,3.738
41540,5,1,-2,-1,3.888,4.148,2.97
43419,4,1,-2,-1,3.906,4.156,3.04
44616,3,1,-2,-1,3.918,4.161,3.048
30488,9.5,1,-1,-1,3.079,4.044,2.239
31524,9,1,-1,-1,2.945,4.056,2.153
32522,8.5,1,-1,-1,3.145,4.067,2.293
33383,8,1,-1,-1,3.979,4.077,3.694
34419,7.5,1,-1,-1,3.98,4.089,3.667
35531,7,1,-1,-1,3.125,4.099,2.252
36826,6.5,1,-1,-1,3.271,4.108,2.341
38151,6,1,-1,-1,3.332,4.124,2.393
40062,5.5,1,-1,-1,3.32,4.157,2.398
41540,5,1,-1,-1,3.139,4.165,2.17
43419,4,1,-1,-1,3.394,4.176,2.26
44616,3,1,-1,-1,3.311,4.184,2.144
30488,9.5,1.25,-3,-1,3.948,4.016,3.773
31524,9,1.25,-3,-1,3.951,4.024,3.765
32522,8.5,1.25,-3,-1,3.954,4.032,3.758
33383,8,1.25,-3,-1,3.957,4.04,3.751
34419,7.5,1.25,-3,-1,3.96,4.049,3.742
35531,7,1.25,-3,-1,3.962,4.057,3.742
36826,6.5,1.25,-3,-1,3.964,4.065,3.739
38151,6,1.25,-3,-1,3.967,4.076,3.737
40062,5.5,1.25,-3,-1,3.953,4.094,3.627
41540,5,1.25,-3,-1,3.952,4.098,3.645
43419,4,1.25,-3,-1,3.953,4.102,3.669
44616,3,1.25,-3,-1,3.955,4.105,3.685
30488,9.5,1.25,-2,-1,3.982,4.044,3.825
31524,9,1.25,-2,-1,3.916,4.054,3.161
32522,8.5,1.25,-2,-1,3.989,4.065,3.795
33383,8,1.25,-2,-1,3.993,4.074,3.783
34419,7.5,1.25,-2,-1,3.996,4.086,3.767
35531,7,1.25,-2,-1,3.924,4.096,3.082
36826,6.5,1.25,-2,-1,3.921,4.104,3.082
38151,6,1.25,-2,-1,4.004,4.117,3.745
40062,5.5,1.25,-2,-1,3.924,4.143,3.016
41540,5,1.25,-2,-1,3.904,4.148,2.966
43419,4,1.25,-2,-1,3.917,4.156,3.034
44616,3,1.25,-2,-1,3.927,4.161,3.032
30488,9.5,1.25,-1,-1,3.231,4.044,2.405
31524,9,1.25,-1,-1,3.11,4.056,2.32
32522,8.5,1.25,-1,-1,3.196,4.067,2.376
33383,8,1.25,-1,-1,3.057,4.077,2.352
34419,7.5,1.25,-1,-1,3.071,4.089,2.348
35531,7,1.25,-1,-1,3.972,4.099,3.608
36826,6.5,1.25,-1,-1,3.974,4.109,3.587
38151,6,1.25,-1,-1,2.843,4.124,3.058
40062,5.5,1.25,-1,-1,2.864,4.158,3.019
41540,5,1.25,-1,-1,3.249,4.165,2.282
43419,4,1.25,-1,-1,3.421,4.176,2.294
44616,3,1.25,-1,-1,3.426,4.184,2.256
30488,9.5,1.5,-3,-1,3.947,4.017,3.767
31524,9,1.5,-3,-1,3.951,4.025,3.76
32522,8.5,1.5,-3,-1,3.954,4.033,3.746
33383,8,1.5,-3,-1,3.956,4.041,3.742
34419,7.5,1.5,-3,-1,3.959,4.05,3.734
35531,7,1.5,-3,-1,3.962,4.058,3.729
36826,6.5,1.5,-3,-1,3.963,4.066,3.726
38151,6,1.5,-3,-1,3.966,4.076,3.73
40062,5.5,1.5,-3,-1,3.961,4.094,3.764
41540,5,1.5,-3,-1,3.952,4.098,3.613
43419,4,1.5,-3,-1,3.953,4.102,3.636
44616,3,1.5,-3,-1,3.955,4.106,3.649
30488,9.5,1.5,-2,-1,3.981,4.045,3.82
31524,9,1.5,-2,-1,3.923,4.055,3.206
32522,8.5,1.5,-2,-1,3.987,4.065,3.777
33383,8,1.5,-2,-1,3.991,4.075,3.767
34419,7.5,1.5,-2,-1,3.928,4.086,3.125
35531,7,1.5,-2,-1,3.999,4.096,3.756
36826,6.5,1.5,-2,-1,4,4.105,3.735
38151,6,1.5,-2,-1,4.001,4.117,3.7
40062,5.5,1.5,-2,-1,3.93,4.143,3.025
41540,5,1.5,-2,-1,3.912,4.148,2.976
43419,4,1.5,-2,-1,3.927,4.156,3.011
44616,3,1.5,-2,-1,3.934,4.162,3.024
30488,9.5,1.5,-1,-1,3.175,4.046,2.391
31524,9,1.5,-1,-1,3.355,4.057,2.558
32522,8.5,1.5,-1,-1,3.966,4.068,3.687
33383,8,1.5,-1,-1,3.132,4.078,2.498
34419,7.5,1.5,-1,-1,3.02,4.09,2.638
35531,7,1.5,-1,-1,3.434,4.099,2.556
36826,6.5,1.5,-1,-1,3.289,4.109,2.51
38151,6,1.5,-1,-1,3.42,4.125,2.54
40062,5.5,1.5,-1,-1,3.167,4.158,2.592
41540,5,1.5,-1,-1,3.236,4.165,2.265
43419,4,1.5,-1,-1,3.342,4.176,2.231
44616,3,1.5,-1,-1,3.454,4.184,2.292
30488,9.5,1.75,-3,-1,3.947,4.018,3.764
31524,9,1.75,-3,-1,3.95,4.026,3.75
32522,8.5,1.75,-3,-1,3.953,4.034,3.739
33383,8,1.75,-3,-1,3.956,4.041,3.732
34419,7.5,1.75,-3,-1,3.959,4.051,3.729
35531,7,1.75,-3,-1,3.961,4.059,3.723
36826,6.5,1.75,-3,-1,3.963,4.066,3.721
38151,6,1.75,-3,-1,3.965,4.077,3.724
40062,5.5,1.75,-3,-1,3.96,4.095,3.758
41540,5,1.75,-3,-1,3.959,4.098,3.773
43419,4,1.75,-3,-1,3.953,4.103,3.601
44616,3,1.75,-3,-1,3.954,4.106,3.612
30488,9.5,1.75,-2,-1,3.982,4.046,3.83
31524,9,1.75,-2,-1,3.982,4.056,3.778
32522,8.5,1.75,-2,-1,3.989,4.066,3.797
33383,8,1.75,-2,-1,3.992,4.075,3.78
34419,7.5,1.75,-2,-1,3.995,4.087,3.764
35531,7,1.75,-2,-1,3.998,4.097,3.746
36826,6.5,1.75,-2,-1,3.998,4.105,3.719
38151,6,1.75,-2,-1,4,4.117,3.685
40062,5.5,1.75,-2,-1,3.938,4.143,3.035
41540,5,1.75,-2,-1,3.918,4.148,2.987
43419,4,1.75,-2,-1,3.927,4.156,3.042
44616,3,1.75,-2,-1,3.938,4.162,3.025
30488,9.5,1.75,-1,-1,3.35,4.046,2.573
31524,9,1.75,-1,-1,3.237,4.058,2.518
32522,8.5,1.75,-1,-1,3.344,4.068,2.634
33383,8,1.75,-1,-1,3.263,4.078,2.64
34419,7.5,1.75,-1,-1,3.456,4.09,2.674
35531,7,1.75,-1,-1,3.466,4.1,2.662
36826,6.5,1.75,-1,-1,2.996,4.11,3.121
38151,6,1.75,-1,-1,2.995,4.125,3.229
40062,5.5,1.75,-1,-1,3.156,4.158,3.112
41540,5,1.75,-1,-1,3.267,4.166,2.284
43419,4,1.75,-1,-1,3.507,4.177,2.402
44616,3,1.75,-1,-1,3.506,4.185,2.356
30488,9.5,1,-3,-0.5,3.878,3.882,3.708
31524,9,1,-3,-0.5,3.884,3.894,3.699
32522,8.5,1,-3,-0.5,3.891,3.905,3.697
33383,8,1,-3,-0.5,3.895,3.915,3.691
34419,7.5,1,-3,-0.5,3.902,3.928,3.695
35531,7,1,-3,-0.5,3.906,3.939,3.689
36826,6.5,1,-3,-0.5,3.909,3.949,3.69
38151,6,1,-3,-0.5,3.915,3.964,3.692
40062,5.5,1,-3,-0.5,3.929,3.992,3.695
41540,5,1,-3,-0.5,3.93,3.998,3.699
43419,4,1,-3,-0.5,3.931,4.006,3.708
44616,3,1,-3,-0.5,3.934,4.011,3.717
30488,9.5,1,-2,-0.5,3.926,3.913,3.747
31524,9,1,-2,-0.5,3.933,3.925,3.744
32522,8.5,1,-2,-0.5,3.937,3.936,3.724
33383,8,1,-2,-0.5,3.941,3.946,3.714
34419,7.5,1,-2,-0.5,3.947,3.958,3.714
35531,7,1,-2,-0.5,3.95,3.967,3.702
36826,6.5,1,-2,-0.5,3.952,3.973,3.689
38151,6,1,-2,-0.5,3.956,3.981,3.689
40062,5.5,1,-2,-0.5,3.969,4.005,3.69
41540,5,1,-2,-0.5,3.963,4.012,3.698
43419,4,1,-2,-0.5,3.962,4.021,3.731
44616,3,1,-2,-0.5,3.966,4.029,3.732
30488,9.5,1,-1,-0.5,3.586,3.912,2.713
31524,9,1,-1,-0.5,3.415,3.923,2.504
32522,8.5,1,-1,-0.5,3.359,3.932,2.443
33383,8,1,-1,-0.5,3.551,3.941,2.654
34419,7.5,1,-1,-0.5,3.266,3.949,2.38
35531,7,1,-1,-0.5,3.648,3.955,2.745
36826,6.5,1,-1,-0.5,3.649,3.959,2.72
38151,6,1,-1,-0.5,3.495,3.967,2.519
40062,5.5,1,-1,-0.5,3.316,3.994,2.403
41540,5,1,-1,-0.5,3.356,4.002,2.352
43419,4,1,-1,-0.5,3.519,4.014,2.345
44616,3,1,-1,-0.5,3.567,4.023,2.353
30488,9.5,1.25,-3,-0.5,3.879,3.885,3.707
31524,9,1.25,-3,-0.5,3.885,3.896,3.696
32522,8.5,1.25,-3,-0.5,3.891,3.908,3.69
33383,8,1.25,-3,-0.5,3.897,3.918,3.693
34419,7.5,1.25,-3,-0.5,3.902,3.93,3.685
35531,7,1.25,-3,-0.5,3.906,3.941,3.685
36826,6.5,1.25,-3,-0.5,3.91,3.951,3.686
38151,6,1.25,-3,-0.5,3.915,3.965,3.684
40062,5.5,1.25,-3,-0.5,3.929,3.993,3.684
41540,5,1.25,-3,-0.5,3.93,3.999,3.692
43419,4,1.25,-3,-0.5,3.931,4.007,3.702
44616,3,1.25,-3,-0.5,3.933,4.012,3.705
30488,9.5,1.25,-2,-0.5,3.928,3.916,3.756
31524,9,1.25,-2,-0.5,3.933,3.927,3.744
32522,8.5,1.25,-2,-0.5,3.937,3.938,3.72
33383,8,1.25,-2,-0.5,3.941,3.947,3.708
34419,7.5,1.25,-2,-0.5,3.946,3.959,3.695
35531,7,1.25,-2,-0.5,3.95,3.968,3.692
36826,6.5,1.25,-2,-0.5,3.953,3.974,3.692
38151,6,1.25,-2,-0.5,3.956,3.982,3.691
40062,5.5,1.25,-2,-0.5,3.969,4.006,3.695
41540,5,1.25,-2,-0.5,3.963,4.012,3.695
43419,4,1.25,-2,-0.5,3.961,4.022,3.724
44616,3,1.25,-2,-0.5,3.966,4.029,3.725
30488,9.5,1.25,-1,-0.5,3.931,3.914,3.704
31524,9,1.25,-1,-0.5,3.638,3.924,2.814
32522,8.5,1.25,-1,-0.5,3.621,3.934,2.769
33383,8,1.25,-1,-0.5,3.295,3.942,2.425
34419,7.5,1.25,-1,-0.5,3.451,3.951,2.528
35531,7,1.25,-1,-0.5,3.268,3.956,2.427
36826,6.5,1.25,-1,-0.5,3.326,3.96,2.477
38151,6,1.25,-1,-0.5,3.583,3.968,2.63
40062,5.5,1.25,-1,-0.5,3.957,3.996,3.582
41540,5,1.25,-1,-0.5,3.352,4.004,2.356
43419,4,1.25,-1,-0.5,3.957,4.015,3.562
44616,3,1.25,-1,-0.5,3.647,4.024,2.457
30488,9.5,1.5,-3,-0.5,3.879,3.888,3.698
31524,9,1.5,-3,-0.5,3.886,3.9,3.694
32522,8.5,1.5,-3,-0.5,3.893,3.91,3.691
33383,8,1.5,-3,-0.5,3.897,3.92,3.685
34419,7.5,1.5,-3,-0.5,3.903,3.932,3.686
35531,7,1.5,-3,-0.5,3.907,3.943,3.682
36826,6.5,1.5,-3,-0.5,3.911,3.953,3.681
38151,6,1.5,-3,-0.5,3.915,3.967,3.679
40062,5.5,1.5,-3,-0.5,3.929,3.994,3.684
41540,5,1.5,-3,-0.5,3.929,4,3.688
43419,4,1.5,-3,-0.5,3.93,4.008,3.692
44616,3,1.5,-3,-0.5,3.932,4.013,3.698
30488,9.5,1.5,-2,-0.5,3.928,3.918,3.755
31524,9,1.5,-2,-0.5,3.933,3.929,3.74
32522,8.5,1.5,-2,-0.5,3.938,3.94,3.723
33383,8,1.5,-2,-0.5,3.942,3.949,3.718
34419,7.5,1.5,-2,-0.5,3.946,3.961,3.699
35531,7,1.5,-2,-0.5,3.95,3.969,3.686
36826,6.5,1.5,-2,-0.5,3.953,3.975,3.694
38151,6,1.5,-2,-0.5,3.957,3.983,3.696
40062,5.5,1.5,-2,-0.5,3.969,4.007,3.69
41540,5,1.5,-2,-0.5,3.963,4.013,3.698
43419,4,1.5,-2,-0.5,3.96,4.023,3.709
44616,3,1.5,-2,-0.5,3.966,4.03,3.72
30488,9.5,1.5,-1,-0.5,3.928,3.916,3.693
31524,9,1.5,-1,-0.5,3.348,3.926,2.499
32522,8.5,1.5,-1,-0.5,3.393,3.935,2.533
33383,8,1.5,-1,-0.5,3.486,3.943,2.609
34419,7.5,1.5,-1,-0.5,3.362,3.952,2.515
35531,7,1.5,-1,-0.5,3.637,3.958,2.761
36826,6.5,1.5,-1,-0.5,3.409,3.962,2.565
38151,6,1.5,-1,-0.5,3.921,3.97,3.442
40062,5.5,1.5,-1,-0.5,3.53,3.998,2.589
41540,5,1.5,-1,-0.5,3.386,4.005,2.392
43419,4,1.5,-1,-0.5,3.599,4.017,2.456
44616,3,1.5,-1,-0.5,3.586,4.025,2.403
30488,9.5,1.75,-3,-0.5,3.881,3.892,3.702
31524,9,1.75,-3,-0.5,3.888,3.903,3.696
32522,8.5,1.75,-3,-0.5,3.894,3.913,3.69
33383,8,1.75,-3,-0.5,3.898,3.923,3.681
34419,7.5,1.75,-3,-0.5,3.904,3.935,3.682
35531,7,1.75,-3,-0.5,3.908,3.945,3.678
36826,6.5,1.75,-3,-0.5,3.911,3.955,3.674
38151,6,1.75,-3,-0.5,3.916,3.969,3.679
40062,5.5,1.75,-3,-0.5,3.929,3.996,3.681
41540,5,1.75,-3,-0.5,3.929,4.001,3.683
43419,4,1.75,-3,-0.5,3.93,4.009,3.688
44616,3,1.75,-3,-0.5,3.931,4.014,3.688
30488,9.5,1.75,-2,-0.5,3.929,3.92,3.756
31524,9,1.75,-2,-0.5,3.933,3.931,3.736
32522,8.5,1.75,-2,-0.5,3.938,3.942,3.72
33383,8,1.75,-2,-0.5,3.943,3.951,3.719
34419,7.5,1.75,-2,-0.5,3.946,3.962,3.697
35531,7,1.75,-2,-0.5,3.95,3.971,3.687
36826,6.5,1.75,-2,-0.5,3.953,3.977,3.689
38151,6,1.75,-2,-0.5,3.956,3.985,3.68
40062,5.5,1.75,-2,-0.5,3.968,4.008,3.675
41540,5,1.75,-2,-0.5,3.962,4.015,3.691
43419,4,1.75,-2,-0.5,3.96,4.024,3.717
44616,3,1.75,-2,-0.5,3.964,4.031,3.707
30488,9.5,1.75,-1,-0.5,3.931,3.917,3.708
31524,9,1.75,-1,-0.5,3.427,3.927,2.604
32522,8.5,1.75,-1,-0.5,3.923,3.937,3.612
33383,8,1.75,-1,-0.5,3.605,3.944,2.779
34419,7.5,1.75,-1,-0.5,3.653,3.953,2.818
35531,7,1.75,-1,-0.5,3.609,3.959,2.735
36826,6.5,1.75,-1,-0.5,3.626,3.964,2.744
38151,6,1.75,-1,-0.5,3.399,3.972,2.886
