#Teff,Styp,nH,U,dZ,T_H0,T_H+,T_H2
40062,5.5,1.75,-1,-0.5,3.471,4,2.627
41540,5,1.75,-1,-0.5,3.645,4.008,2.688
43419,4,1.75,-1,-0.5,3.643,4.019,2.52
44616,3,1.75,-1,-0.5,3.663,4.027,2.499
30488,9.5,1,-3,0,3.617,3.618,3.612
31524,9,1,-3,0,3.63,3.632,3.619
32522,8.5,1,-3,0,3.644,3.649,3.628
33383,8,1,-3,0,3.652,3.659,3.628
34419,7.5,1,-3,0,3.648,3.663,3.617
35531,7,1,-3,0,3.697,3.684,3.659
36826,6.5,1,-3,0,3.706,3.704,3.658
38151,6,1,-3,0,3.721,3.732,3.658
40062,5.5,1,-3,0,3.774,3.785,3.664
41540,5,1,-3,0,3.783,3.796,3.664
43419,4,1,-3,0,3.796,3.81,3.665
44616,3,1,-3,0,3.805,3.82,3.67
30488,9.5,1,-2,0,3.744,3.707,3.688
31524,9,1,-2,0,3.757,3.725,3.687
32522,8.5,1,-2,0,3.766,3.742,3.678
33383,8,1,-2,0,3.775,3.756,3.675
34419,7.5,1,-2,0,3.785,3.772,3.672
35531,7,1,-2,0,3.793,3.782,3.672
36826,6.5,1,-2,0,3.798,3.784,3.674
38151,6,1,-2,0,3.802,3.784,3.671
40062,5.5,1,-2,0,3.818,3.794,3.668
41540,5,1,-2,0,3.833,3.802,3.673
43419,4,1,-2,0,3.846,3.814,3.677
44616,3,1,-2,0,3.856,3.824,3.683
30488,9.5,1,-1,0,3.705,3.707,3.701
31524,9,1,-1,0,3.721,3.722,3.718
32522,8.5,1,-1,0,3.729,3.732,3.719
33383,8,1,-1,0,3.732,3.738,3.709
34419,7.5,1,-1,0,3.704,3.712,3.68
35531,7,1,-1,0,3.665,3.666,3.663
36826,6.5,1,-1,0,3.643,3.642,3.648
38151,6,1,-1,0,3.645,3.644,3.65
40062,5.5,1,-1,0,3.676,3.675,3.681
41540,5,1,-1,0,3.689,3.688,3.694
43419,4,1,-1,0,3.708,3.708,3.713
44616,3,1,-1,0,3.724,3.723,3.728
30488,9.5,1.25,-3,0,3.623,3.624,3.616
31524,9,1.25,-3,0,3.635,3.638,3.621
32522,8.5,1.25,-3,0,3.639,3.645,3.616
33383,8,1.25,-3,0,3.645,3.656,3.617
34419,7.5,1.25,-3,0,3.693,3.672,3.656
35531,7,1.25,-3,0,3.703,3.693,3.657
36826,6.5,1.25,-3,0,3.712,3.713,3.659
38151,6,1.25,-3,0,3.727,3.739,3.658
40062,5.5,1.25,-3,0,3.777,3.79,3.66
41540,5,1.25,-3,0,3.786,3.8,3.661
43419,4,1.25,-3,0,3.799,3.814,3.663
44616,3,1.25,-3,0,3.807,3.823,3.667
30488,9.5,1.25,-2,0,3.75,3.716,3.687
31524,9,1.25,-2,0,3.762,3.733,3.687
32522,8.5,1.25,-2,0,3.771,3.749,3.677
33383,8,1.25,-2,0,3.78,3.763,3.678
34419,7.5,1.25,-2,0,3.789,3.777,3.669
35531,7,1.25,-2,0,3.797,3.786,3.674
36826,6.5,1.25,-2,0,3.801,3.788,3.669
38151,6,1.25,-2,0,3.806,3.788,3.67
40062,5.5,1.25,-2,0,3.821,3.798,3.668
41540,5,1.25,-2,0,3.834,3.805,3.665
43419,4,1.25,-2,0,3.848,3.818,3.673
44616,3,1.25,-2,0,3.858,3.827,3.68
30488,9.5,1.25,-1,0,3.711,3.713,3.708
31524,9,1.25,-1,0,3.725,3.727,3.722
32522,8.5,1.25,-1,0,3.732,3.735,3.723
33383,8,1.25,-1,0,3.736,3.741,3.715
34419,7.5,1.25,-1,0,3.713,3.721,3.687
35531,7,1.25,-1,0,3.677,3.677,3.672
36826,6.5,1.25,-1,0,3.653,3.652,3.657
38151,6,1.25,-1,0,3.656,3.655,3.661
40062,5.5,1.25,-1,0,3.686,3.686,3.691
41540,5,1.25,-1,0,3.698,3.697,3.702
43419,4,1.25,-1,0,3.719,3.718,3.722
44616,3,1.25,-1,0,3.734,3.732,3.737
30488,9.5,1.5,-3,0,3.63,3.632,3.621
31524,9,1.5,-3,0,3.642,3.646,3.626
32522,8.5,1.5,-3,0,3.644,3.652,3.62
33383,8,1.5,-3,0,3.688,3.659,3.655
34419,7.5,1.5,-3,0,3.701,3.683,3.656
35531,7,1.5,-3,0,3.711,3.704,3.658
36826,6.5,1.5,-3,0,3.72,3.723,3.657
38151,6,1.5,-3,0,3.733,3.748,3.657
40062,5.5,1.5,-3,0,3.781,3.796,3.66
41540,5,1.5,-3,0,3.79,3.805,3.659
43419,4,1.5,-3,0,3.802,3.819,3.659
44616,3,1.5,-3,0,3.809,3.828,3.66
30488,9.5,1.5,-2,0,3.756,3.725,3.688
31524,9,1.5,-2,0,3.767,3.741,3.684
32522,8.5,1.5,-2,0,3.777,3.756,3.681
33383,8,1.5,-2,0,3.785,3.769,3.674
34419,7.5,1.5,-2,0,3.794,3.783,3.668
35531,7,1.5,-2,0,3.801,3.791,3.674
36826,6.5,1.5,-2,0,3.805,3.793,3.668
38151,6,1.5,-2,0,3.81,3.792,3.671
40062,5.5,1.5,-2,0,3.824,3.803,3.664
41540,5,1.5,-2,0,3.837,3.81,3.664
43419,4,1.5,-2,0,3.849,3.822,3.669
44616,3,1.5,-2,0,3.858,3.831,3.672
30488,9.5,1.5,-1,0,3.717,3.719,3.715
31524,9,1.5,-1,0,3.73,3.731,3.727
32522,8.5,1.5,-1,0,3.737,3.739,3.728
33383,8,1.5,-1,0,3.738,3.742,3.718
34419,7.5,1.5,-1,0,3.718,3.725,3.695
35531,7,1.5,-1,0,3.687,3.687,3.682
36826,6.5,1.5,-1,0,3.667,3.666,3.67
38151,6,1.5,-1,0,3.671,3.67,3.674
40062,5.5,1.5,-1,0,3.698,3.698,3.703
41540,5,1.5,-1,0,3.711,3.71,3.714
43419,4,1.5,-1,0,3.732,3.73,3.734
44616,3,1.5,-1,0,3.746,3.744,3.748
30488,9.5,1.75,-3,0,3.632,3.636,3.62
31524,9,1.75,-3,0,3.63,3.637,3.612
32522,8.5,1.75,-3,0,3.688,3.655,3.654
33383,8,1.75,-3,0,3.698,3.673,3.654
34419,7.5,1.75,-3,0,3.711,3.696,3.658
35531,7,1.75,-3,0,3.72,3.716,3.654
36826,6.5,1.75,-3,0,3.728,3.734,3.657
38151,6,1.75,-3,0,3.741,3.757,3.657
40062,5.5,1.75,-3,0,3.786,3.803,3.659
41540,5,1.75,-3,0,3.794,3.812,3.657
43419,4,1.75,-3,0,3.806,3.824,3.659
44616,3,1.75,-3,0,3.813,3.833,3.662
30488,9.5,1.75,-2,0,3.763,3.734,3.69
31524,9,1.75,-2,0,3.774,3.749,3.689
32522,8.5,1.75,-2,0,3.783,3.764,3.683
33383,8,1.75,-2,0,3.79,3.776,3.675
34419,7.5,1.75,-2,0,3.799,3.789,3.671
35531,7,1.75,-2,0,3.806,3.797,3.673
36826,6.5,1.75,-2,0,3.81,3.799,3.671
38151,6,1.75,-2,0,3.814,3.799,3.67
40062,5.5,1.75,-2,0,3.828,3.809,3.663
41540,5,1.75,-2,0,3.84,3.817,3.663
43419,4,1.75,-2,0,3.852,3.828,3.668
44616,3,1.75,-2,0,3.861,3.837,3.675
30488,9.5,1.75,-1,0,3.725,3.726,3.723
31524,9,1.75,-1,0,3.735,3.736,3.733
32522,8.5,1.75,-1,0,3.742,3.745,3.735
33383,8,1.75,-1,0,3.742,3.746,3.725
34419,7.5,1.75,-1,0,3.724,3.73,3.705
35531,7,1.75,-1,0,3.702,3.702,3.696
36826,6.5,1.75,-1,0,3.684,3.683,3.687
38151,6,1.75,-1,0,3.687,3.686,3.69
40062,5.5,1.75,-1,0,3.714,3.713,3.718
41540,5,1.75,-1,0,3.726,3.725,3.729
43419,4,1.75,-1,0,3.743,3.742,3.746
44616,3,1.75,-1,0,3.874,3.814,3.579
30488,9.5,1,-3,0.5,3.056,3.056,3.056
31524,9,1,-3,0.5,3.091,3.091,3.091
32522,8.5,1,-3,0.5,3.128,3.128,3.128
33383,8,1,-3,0.5,3.162,3.162,3.162
34419,7.5,1,-3,0.5,3.203,3.203,3.203
35531,7,1,-3,0.5,3.233,3.233,3.233
36826,6.5,1,-3,0.5,3.25,3.25,3.25
38151,6,1,-3,0.5,3.264,3.264,3.264
40062,5.5,1,-3,0.5,3.277,3.277,3.277
41540,5,1,-3,0.5,3.286,3.286,3.286
43419,4,1,-3,0.5,3.299,3.299,3.299
44616,3,1,-3,0.5,3.308,3.308,3.308
30488,9.5,1,-2,0.5,3.243,3.243,3.243
31524,9,1,-2,0.5,3.263,3.263,3.263
32522,8.5,1,-2,0.5,3.275,3.275,3.275
33383,8,1,-2,0.5,3.274,3.274,3.274
34419,7.5,1,-2,0.5,3.258,3.258,3.258
35531,7,1,-2,0.5,3.219,3.219,3.219
36826,6.5,1,-2,0.5,3.163,3.163,3.163
38151,6,1,-2,0.5,3.11,3.11,3.11
40062,5.5,1,-2,0.5,3.071,3.071,3.071
41540,5,1,-2,0.5,3.077,3.077,3.077
43419,4,1,-2,0.5,3.091,3.091,3.091
44616,3,1,-2,0.5,3.102,3.102,3.102
30488,9.5,1,-1,0.5,3.199,3.199,3.199
31524,9,1,-1,0.5,3.158,3.158,3.158
32522,8.5,1,-1,0.5,3.11,3.11,3.11
33383,8,1,-1,0.5,3.065,3.065,3.065
34419,7.5,1,-1,0.5,3.015,3.015,3.015
35531,7,1,-1,0.5,2.976,2.976,2.976
36826,6.5,1,-1,0.5,2.947,2.947,2.947
38151,6,1,-1,0.5,2.94,2.94,2.94
40062,5.5,1,-1,0.5,2.972,2.972,2.972
41540,5,1,-1,0.5,2.986,2.986,2.986
43419,4,1,-1,0.5,3.01,3.01,3.01
44616,3,1,-1,0.5,3.028,3.028,3.028
30488,9.5,1.25,-3,0.5,3.093,3.093,3.093
31524,9,1.25,-3,0.5,3.128,3.128,3.128
32522,8.5,1.25,-3,0.5,3.164,3.164,3.164
33383,8,1.25,-3,0.5,3.196,3.196,3.196
34419,7.5,1.25,-3,0.5,3.235,3.235,3.235
35531,7,1.25,-3,0.5,3.263,3.263,3.263
36826,6.5,1.25,-3,0.5,3.277,3.277,3.277
38151,6,1.25,-3,0.5,3.289,3.289,3.289
40062,5.5,1.25,-3,0.5,3.298,3.298,3.298
41540,5,1.25,-3,0.5,3.307,3.307,3.307
43419,4,1.25,-3,0.5,3.319,3.319,3.319
44616,3,1.25,-3,0.5,3.328,3.328,3.328
30488,9.5,1.25,-2,0.5,3.279,3.279,3.279
31524,9,1.25,-2,0.5,3.294,3.294,3.294
32522,8.5,1.25,-2,0.5,3.301,3.301,3.301
33383,8,1.25,-2,0.5,3.297,3.297,3.297
34419,7.5,1.25,-2,0.5,3.278,3.278,3.278
35531,7,1.25,-2,0.5,3.238,3.238,3.238
36826,6.5,1.25,-2,0.5,3.181,3.181,3.181
38151,6,1.25,-2,0.5,3.128,3.128,3.128
40062,5.5,1.25,-2,0.5,3.09,3.09,3.09
41540,5,1.25,-2,0.5,3.097,3.097,3.097
43419,4,1.25,-2,0.5,3.11,3.11,3.11
44616,3,1.25,-2,0.5,3.121,3.121,3.121
30488,9.5,1.25,-1,0.5,3.215,3.215,3.215
31524,9,1.25,-1,0.5,3.173,3.173,3.173
32522,8.5,1.25,-1,0.5,3.124,3.124,3.124
33383,8,1.25,-1,0.5,3.079,3.079,3.079
34419,7.5,1.25,-1,0.5,3.031,3.031,3.031
35531,7,1.25,-1,0.5,2.993,2.993,2.993
36826,6.5,1.25,-1,0.5,2.965,2.965,2.965
38151,6,1.25,-1,0.5,2.959,2.959,2.959
40062,5.5,1.25,-1,0.5,2.99,2.99,2.99
41540,5,1.25,-1,0.5,3.004,3.004,3.004
43419,4,1.25,-1,0.5,3.027,3.027,3.027
44616,3,1.25,-1,0.5,3.045,3.045,3.045
30488,9.5,1.5,-3,0.5,3.134,3.134,3.134
31524,9,1.5,-3,0.5,3.168,3.168,3.168
32522,8.5,1.5,-3,0.5,3.202,3.202,3.202
33383,8,1.5,-3,0.5,3.233,3.233,3.233
34419,7.5,1.5,-3,0.5,3.271,3.271,3.271
35531,7,1.5,-3,0.5,3.297,3.297,3.297
36826,6.5,1.5,-3,0.5,3.309,3.309,3.309
38151,6,1.5,-3,0.5,3.318,3.318,3.318
40062,5.5,1.5,-3,0.5,3.326,3.326,3.326
41540,5,1.5,-3,0.5,3.334,3.334,3.334
43419,4,1.5,-3,0.5,3.346,3.346,3.346
44616,3,1.5,-3,0.5,3.355,3.355,3.355
30488,9.5,1.5,-2,0.5,3.316,3.316,3.316
31524,9,1.5,-2,0.5,3.327,3.327,3.327
32522,8.5,1.5,-2,0.5,3.331,3.331,3.331
33383,8,1.5,-2,0.5,3.325,3.325,3.325
34419,7.5,1.5,-2,0.5,3.303,3.303,3.303
35531,7,1.5,-2,0.5,3.263,3.263,3.263
36826,6.5,1.5,-2,0.5,3.207,3.207,3.207
38151,6,1.5,-2,0.5,3.155,3.155,3.155
40062,5.5,1.5,-2,0.5,3.119,3.119,3.119
41540,5,1.5,-2,0.5,3.126,3.126,3.126
43419,4,1.5,-2,0.5,3.14,3.14,3.14
44616,3,1.5,-2,0.5,3.151,3.151,3.151
30488,9.5,1.5,-1,0.5,3.236,3.236,3.236
31524,9,1.5,-1,0.5,3.195,3.195,3.195
32522,8.5,1.5,-1,0.5,3.146,3.146,3.146
33383,8,1.5,-1,0.5,3.102,3.102,3.102
34419,7.5,1.5,-1,0.5,3.055,3.055,3.055
35531,7,1.5,-1,0.5,3.019,3.019,3.019
36826,6.5,1.5,-1,0.5,2.993,2.993,2.993
38151,6,1.5,-1,0.5,2.987,2.987,2.987
40062,5.5,1.5,-1,0.5,3.018,3.018,3.018
41540,5,1.5,-1,0.5,3.031,3.031,3.031
43419,4,1.5,-1,0.5,3.054,3.054,3.054
44616,3,1.5,-1,0.5,3.071,3.071,3.071
30488,9.5,1.75,-3,0.5,3.18,3.18,3.18
31524,9,1.75,-3,0.5,3.213,3.213,3.213
32522,8.5,1.75,-3,0.5,3.246,3.246,3.246
33383,8,1.75,-3,0.5,3.276,3.276,3.276
34419,7.5,1.75,-3,0.5,3.311,3.311,3.311
35531,7,1.75,-3,0.5,3.336,3.336,3.336
36826,6.5,1.75,-3,0.5,3.347,3.347,3.347
38151,6,1.75,-3,0.5,3.355,3.355,3.355
40062,5.5,1.75,-3,0.5,3.363,3.363,3.363
41540,5,1.75,-3,0.5,3.37,3.37,3.37
43419,4,1.75,-3,0.5,3.382,3.382,3.382
44616,3,1.75,-3,0.5,3.391,3.391,3.391
30488,9.5,1.75,-2,0.5,3.356,3.356,3.356
31524,9,1.75,-2,0.5,3.364,3.364,3.364
32522,8.5,1.75,-2,0.5,3.365,3.365,3.365
33383,8,1.75,-2,0.5,3.358,3.358,3.358
34419,7.5,1.75,-2,0.5,3.337,3.337,3.337
35531,7,1.75,-2,0.5,3.297,3.297,3.297
36826,6.5,1.75,-2,0.5,3.243,3.243,3.243
38151,6,1.75,-2,0.5,3.194,3.194,3.194
40062,5.5,1.75,-2,0.5,3.163,3.163,3.163
41540,5,1.75,-2,0.5,3.17,3.17,3.17
43419,4,1.75,-2,0.5,3.184,3.184,3.184
44616,3,1.75,-2,0.5,3.196,3.196,3.196
30488,9.5,1.75,-1,0.5,3.265,3.265,3.265
31524,9,1.75,-1,0.5,3.225,3.225,3.225
32522,8.5,1.75,-1,0.5,3.178,3.178,3.178
33383,8,1.75,-1,0.5,3.136,3.136,3.136
34419,7.5,1.75,-1,0.5,3.091,3.091,3.091
35531,7,1.75,-1,0.5,3.058,3.058,3.058
36826,6.5,1.75,-1,0.5,3.034,3.034,3.034
38151,6,1.75,-1,0.5,3.03,3.03,3.03
40062,5.5,1.75,-1,0.5,3.059,3.059,3.059
41540,5,1.75,-1,0.5,3.072,3.072,3.072
43419,4,1.75,-1,0.5,3.093,3.093,3.093
44616,3,1.75,-1,0.5,3.11,3.11,3.11
